2ec8b56015ea4d080a6ba8bc51a9005e000e180ca4e377d9264af4f68b11ac2f  task1-artifacts/results/starry_find_1ms_5min_r1.csv
5d993aea2191914623b6a9f65ffa7113231912e66d898d7947004d7e4b848562  task1-artifacts/results/starry_find_dd_1ms_5min_r1.csv
ef5e0b248c4eedb3332014206da6b603fd452d5a1a85e749998111ccde0b74d3  task1-artifacts/results/starry_findloop_1ms_5min_r1.csv
a9cb0845fd1e091471501a484618af085ac85aad9ea99d3eea4cfc26d62307d1  task1-artifacts/results/starry_findloop_ddloop_1ms_5min_r1.csv
9dca79f1ca4e62c08a3ac61da5bd651e23a7867538ffa7a272b944f6fa268541  task1-artifacts/results/starry_idle_1ms_5min_r1.csv
f46efcec97b12c0b795b64991925da405a26fe1bc73ad8ea11dc456b04484456  task1-artifacts/results/starry_idle_5ms_30min_r1.csv
244d42691dd999f7e2bdc4b07aa65f9290c63ef03697c91f201b110610b71e15  task1-artifacts/results/starry_idle_5ms_30min_r2.csv
fda2496714d80855131746285beab3d6c017d4695ca9934e3086ca53f66c733d  task1-artifacts/results/starry_idle_5ms_30min_r3.csv
1c8dc7354afa25b94e5863a4471cf131b35ce33ebb20318c24f58d88ad98127d  task1-artifacts/results/starry_idle_5ms_30min_r4.csv
284dc15668c532a31509685aff53a8534409ed20378351cd211645cfe1b6afa0  task1-artifacts/results/starry_idle_5ms_90min_normal.csv
